7458                    
#103]	1
	12
exigency	1
	6
exiling	5
	2
	14
	16
	5
	17
existance	1
	18
existence	16
	0
	1
	2
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
existin	1
	9
exodus	1
	6
exotic	2
	8
	10
expanding	3
	1
	15
	8
expanse	6
	13
	3
	15
	6
	18
	8
expecter	1
	18
expediency	9
	13
	2
	14
	3
	16
	5
	17
	18
	9
expedite	1
	8
expeditions	3
	18
	8
	10
expending	2
	1
	15
expense	11
	2
	14
	3
	15
	16
	5
	17
	6
	18
	9
	10
experienced	14
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
experiensque	1
	18
experimental	3
	11
	6
	9
experiments	3
	6
	18
	8
expiated	1
	3
exploring	3
	1
	6
	18
export	6
	2
	14
	16
	5
	17
	18
exposed	13
	2
	3
	5
	6
	8
	9
	12
	13
	14
	15
	16
	17
	18
exposition	3
	0
	19
	10
expounded	1
	3
express	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
expresses	10
	0
	13
	2
	14
	3
	15
	16
	5
	17
	18
expressible	1
	13
expression	14
	0
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
expressive	11
	0
	2
	14
	15
	16
	5
	17
	6
	18
	8
	10
expunge	1
	10
extending	12
	1
	2
	3
	5
	6
	9
	10
	13
	14
	15
	16
	17
extensions	1
	9
exterior	2
	15
	10
exterminate	1
	3
extinguishing	1
	3
extol	6
	2
	14
	16
	5
	17
	10
extolling	1
	3
extort	1
	8
extortion	1
	3
extracted	3
	15
	19
	9
extracts	2
	3
	9
extraordinary	10
	2
	14
	3
	16
	5
	17
	6
	8
	9
	10
extravagances	1
	3
extreme	14
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
exuberance	1
	18
exult	1
	8
exultantly	1
	6
eyes	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
eyesight	3
	6
	9
	10
ezho	1
	19
fabled	2
	1
	19
fabricating	1
	1
facetiously	1
	10
facile	1
	8
facilitate	2
	15
	10
facing	4
	1
	6
	9
	10
fact	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
faction	7
	2
	14
	3
	16
	5
	17
	10
factious	6
	2
	14
	3
	16
	5
	17
factors	2
	13
	19
faculties	6
	13
	6
	18
	8
	9
	10
faculty	15
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
fade	5
	1
	6
	18
	8
	10
fagots	1
	18
fahrenheit	1
	15
failed]	1
	6
failing	13
	0
	1
	2
	3
	5
	8
	10
	13
	14
	16
	17
	18
	19
fain	12
	1
	2
	4
	5
	6
	9
	10
	14
	15
	16
	17
	18
faintest	1
	18
fainting	3
	3
	6
	8
fair	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
fairyland	1
	8
faith	10
	1
	3
	15
	4
	6
	18
	7
	8
	9
	10
fakirs	1
	15
falchion	1
	4
fallacy	7
	0
	2
	14
	16
	5
	17
	19
fallen	17
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
falsehoods	1
	10
falsely	9
	0
	13
	3
	4
	18
	19
	8
	9
	10
falsity	2
	13
	19
falter	4
	1
	3
	6
	10
fameless	1
	4
familiarised	1
	8
familiars	1
	10
famine	5
	1
	3
	6
	18
	8
famously	1
	15
fancied	6
	1
	13
	6
	18
	8
	10
fang	1
	4
fans	1
	1
farces	1
	3
fared	2
	3
	4
farinam	1
	18
farmers	8
	2
	14
	15
	16
	5
	17
	6
	18
farmhouse	2
	6
	18
farming	2
	15
	18
fascinations	2
	3
	9
fash	2
	6
	10
fashion	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
fashionable	3
	6
	18
	9
fashionably	1
	15
fast	10
	1
	3
	15
	4
	6
	18
	19
	8
	9
	10
fatalities	1
	6
fatality	3
	1
	3
	8
fate	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
father	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
fatigues	2
	6
	8
fatness	1
	18
fatten	3
	1
	6
	10
fault	9
	0
	1
	3
	15
	6
	18
	7
	9
	10
faun	1
	1
faust]	1
	1
favor	9
	2
	14
	4
	16
	5
	17
	6
	18
	10
favorable	9
	2
	14
	3
	16
	5
	17
	6
	18
	10
fear	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
fearsome	1
	1
featured	1
	18
february	2
	18
	8
fect	1
	10
fee	11
	1
	2
	14
	15
	4
	16
	5
	17
	6
	7
	8
feebleness	1
	3
feeblest	1
	18
feeding	5
	1
	15
	6
	18
	10
feelers	1
	18
feeling	15
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
feigned	3
	0
	3
	9
feigns	1
	9
felicitate	1
	10
feller	1
	6
fellows	14
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
fences	1
	18
fens	1
	4
ferarum	1
	18
fermentation	1
	15
fers	1
	10
fessed	1
	12
festina	1
	6
festive	3
	1
	3
	18
festus	1
	3
fetch	5
	1
	3
	15
	6
	18
fetches	1
	3
fete	1
	1
fetter	2
	1
	8
feverish	3
	15
	6
	8
fewest	7
	13
	2
	14
	16
	5
	17
	18
fiance	1
	6
fibre	2
	18
	8
fiction	6
	13
	3
	18
	8
	9
	10
fiddle	1
	1
fiddler	1
	1
fidelity	10
	0
	1
	2
	14
	3
	16
	5
	17
	18
	8
fidgety	1
	9
fie	1
	9
fief	2
	4
	7
field	14
	1
	2
	3
	4
	5
	6
	8
	9
	11
	13
	14
	16
	17
	18
fiendish	2
	4
	8
fierce	12
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
fiercer	2
	3
	6
fifths	5
	2
	14
	16
	5
	17
fighters	1
	1
fighting	11
	2
	14
	3
	15
	4
	16
	5
	17
	6
	19
	10
file	5
	1
	4
	6
	18
	10
files]	1
	6
film	2
	6
	8
filthy	4
	1
	3
	6
	8
final	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
finds	14
	1
	2
	3
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
fined	5
	2
	14
	16
	5
	17
finished	12
	0
	1
	3
	4
	6
	8
	9
	10
	13
	15
	18
	19
finland	1
	6
fins	1
	18
fired	10
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
firelight	2
	4
	6
fireman	1
	15
firemen	1
	18
firesides	1
	8
firmest	1
	8
firs	2
	1
	6
fish	14
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
fisheries	1
	18
fishes	6
	1
	13
	15
	6
	18
	19
fist	3
	0
	1
	15
fitful	1
	10
fitly	3
	1
	9
	10
fitness	7
	0
	6
	18
	19
	8
	9
	10
fitter	7
	2
	14
	16
	5
	17
	6
	8
fittingly	1
	1
fixin	1
	6
flabbiest	1
	18
flag	5
	3
	15
	4
	6
	18
flakes	2
	6
	18
flame]	1
	1
flaming	3
	1
	3
	4
flamma	1
	3
flammatory	1
	10
flanagan	1
	15
flannel	2
	18
	8
flapped	2
	6
	18
flare	1
	1
flashing	6
	1
	3
	4
	6
	9
	10
flatland	1
	9
flats	1
	6
flatted	1
	18
flatterers	2
	3
	10
flattering	3
	3
	6
	18
flavius	1
	3
flavourless	1
	13
flavours	2
	1
	13
fleeing	2
	1
	4
fleet	11
	0
	2
	14
	3
	4
	16
	5
	17
	6
	18
	10
flew	9
	1
	3
	15
	4
	6
	18
	8
	9
	10
flicker	2
	1
	6
flight	7
	1
	3
	15
	4
	18
	8
	9
flimmer	1
	1
flinch	3
	1
	6
	10
flitted	3
	6
	18
	8
floating	6
	1
	15
	4
	6
	18
	8
flocked	3
	3
	15
	6
flocks	9
	1
	2
	14
	15
	16
	5
	17
	18
	10
flood	8
	1
	4
	6
	18
	19
	8
	9
	10
flooring	3
	1
	15
	18
florid	1
	1
floridas	1
	6
floundered	2
	15
	18
flounders	1
	9
flour	3
	6
	18
	10
flourishing	4
	3
	15
	18
	8
flouting	1
	1
floweret	1
	1
flowers	7
	1
	3
	15
	6
	18
	8
	9
flowing	11
	1
	2
	14
	3
	16
	5
	17
	6
	18
	8
	10
fluctuating	2
	18
	8
fluid	5
	13
	3
	18
	19
	9
flunkey	1
	15
fluttering	3
	1
	6
	18
fluviatilis	1
	18
focus	1
	6
foddering	1
	18
foeman	1
	4
foemen	1
	4
fog	4
	6
	18
	8
	9
foggy	1
	18
folcwald	1
	4
folded	3
	15
	4
	6
foldings	1
	8
folds	5
	1
	15
	6
	18
	8
folk	5
	1
	15
	4
	6
	10
folksteads	1
	4
follower	2
	4
	10
fomented	1
	9
fondly	4
	1
	6
	8
	10
fondness	9
	2
	14
	3
	16
	5
	17
	18
	8
	10
foolhardy	1
	15
fooling	2
	1
	3
foolish	14
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
footedness	1
	13
footing	2
	3
	10
footpaths	1
	4
footstep	1
	1
forbad	1
	3
forbears	1
	4
forbid	13
	1
	2
	3
	5
	6
	7
	8
	10
	12
	14
	16
	17
	18
forbidding	7
	2
	14
	16
	5
	17
	9
	10
forceful	1
	6
forcemeat	1
	6
forcing	7
	13
	3
	15
	6
	8
	9
	10
fore	6
	12
	1
	4
	6
	18
	10
foregoing	1
	19
foreign	15
	1
	2
	3
	5
	6
	7
	8
	10
	12
	13
	14
	15
	16
	17
	18
forelands	1
	9
forestall	1
	6
forester	1
	18
forgetful	2
	6
	10
form	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
formerly	16
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	14
	15
	16
	17
	18
	19
forsaking	1
	18
forsooth	5
	1
	3
	4
	18
	9
forsworn	2
	1
	3
forth]	1
	1
forthcoming	1
	3
fortified	3
	3
	15
	6
fortitude	4
	3
	6
	18
	8
fortress	3
	3
	4
	10
fortu	1
	10
fortuitous	2
	13
	3
fortunes	12
	0
	2
	3
	5
	8
	10
	12
	14
	15
	16
	17
	18
forty	12
	2
	3
	5
	7
	9
	10
	13
	14
	15
	16
	17
	18
forwarded	2
	3
	15
forwards	1
	6
fosse	1
	3
fostered	3
	1
	3
	4
foul	6
	12
	1
	3
	4
	6
	10
found	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
foundling	1
	4
fount	1
	1
fountainhead	1
	18
fowlers	1
	1
fowling	1
	18
fraction	9
	13
	2
	14
	3
	16
	5
	17
	18
	19
fractious	1
	1
fracture	1
	6
frae	1
	6
fragile	2
	4
	18
frain	1
	10
frames	7
	2
	14
	3
	15
	16
	5
	17
framework	2
	0
	6
francis	2
	15
	4
frank	5
	1
	15
	4
	6
	8
fray	3
	1
	15
	4
free	17
	0
	1
	2
	3
	4
	5
	6
	7
	8
	10
	13
	14
	15
	16
	17
	18
	19
freedman	1
	3
freedmen	6
	2
	14
	3
	16
	5
	17
freer	2
	6
	18
freezes	1
	18
frenchman	2
	1
	15
frenchmen	2
	15
	6
frenzy	11
	1
	2
	14
	3
	4
	16
	5
	17
	8
	9
	10
frequent	13
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
fresco	2
	6
	18
fresh	14
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
freshets	1
	18
friction	2
	15
	10
fridays	1
	18
friendship	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
frightened	6
	1
	3
	15
	6
	8
	10
frightens	1
	6
frightfully	1
	1
frighting	1
	4
frigorific	1
	13
frisian	1
	4
frisii	1
	3
frisked	1
	6
fritter	1
	1
frnt	1
	9
frobisher	1
	18
frog	2
	1
	18
frontinus	1
	3
frosch]	1
	1
frown	1
	6
froze	2
	6
	18
frozen	5
	1
	13
	15
	18
	8
fruitlessly	3
	3
	4
	8
fruitlessness	1
	3
frustrated	6
	2
	14
	16
	5
	17
	9
fubby	1
	1
fugitives	3
	3
	15
	8
fujii@yokohama	1
	11
fulcrum	1
	6
fulfil	6
	1
	13
	15
	18
	8
	10
fulfilling	4
	12
	1
	8
	10
fulfilment	4
	6
	19
	8
	9
fuller	8
	13
	2
	14
	16
	5
	17
	6
	9
fully	17
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
fulness	1
	10
fumbling	1
	6
fumes	4
	1
	15
	18
	10
funds	2
	1
	15
fungus	1
	18
funny	2
	15
	6
furled	2
	1
	15
furnace	6
	1
	3
	15
	6
	18
	10
furrowed	1
	15
furrows	2
	1
	18
furs	3
	15
	6
	8
furthering	5
	2
	14
	16
	5
	17
furtively	1
	6
furze	1
	6
fust	1
	6
futility	1
	8
g3	1
	11
gables	1
	1
gaea	1
	1
gaily	3
	1
	15
	6
gained	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
gains	10
	2
	14
	3
	15
	16
	5
	17
	18
	9
	10
galerius	1
	3
gales	4
	3
	15
	18
	8
gallants	1
	1
galley	2
	3
	6
gallia	1
	3
galling	2
	1
	3
galloped	1
	3
galvanism	1
	8
gambled	1
	15
gamboge	1
	9
game	8
	1
	13
	3
	15
	6
	18
	8
	10
gap	4
	13
	6
	18
	19
gapes	2
	1
	10
garchical	1
	10
garchs	1
	10
gard	1
	10
gard`ners	1
	6
gardener	2
	1
	8
garlic	2
	6
	18
garnish	1
	4
gasped	3
	15
	6
	8
gasps	1
	6
gat	1
	6
gates	13
	1
	2
	3
	5
	6
	8
	9
	11
	13
	14
	15
	16
	17
gathered	12
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
gatherings	6
	2
	14
	3
	16
	5
	17
gathers	3
	1
	6
	18
gation	1
	10
gaudy	1
	1
gauging	1
	18
gauntlet	2
	18
	10
gavest	1
	4
gaye	1
	19
gazers	2
	18
	10
gazest	1
	1
gazette	2
	6
	18
gazing	5
	1
	15
	4
	6
	8
geeta	1
	18
geminus	1
	3
general	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
generalissimo	1
	1
generalize	2
	11
	19
generates	2
	13
	19
generation	13
	1
	2
	5
	8
	9
	10
	12
	13
	14
	16
	17
	18
	19
generative	2
	13
	18
generators	1
	11
generous	9
	2
	14
	15
	16
	5
	17
	18
	8
	10
geniality	2
	3
	6
gent	1
	6
gentlemanly	2
	1
	15
gentleness	10
	2
	14
	15
	16
	5
	17
	6
	18
	8
	10
gentlest	1
	10
geographical	1
	15
geology	1
	6
geometer	2
	13
	19
geometrical	3
	13
	9
	10
geometricians	2
	9
	10
georgia	1
	18
gerendo	1
	18
german	5
	1
	3
	6
	18
	8
germanicus	1
	3
gerusia	5
	2
	14
	16
	5
	17
get	17
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
getters	5
	2
	14
	16
	5
	17
getting	14
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
ghazipur	1
	15
ghostly	6
	1
	15
	4
	6
	8
	10
ghouls	1
	18
giants	4
	1
	4
	18
	10
gibraltar	2
	15
	6
giddiness	1
	10
gift	14
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	16
	17
	18
gigantic	5
	1
	3
	15
	4
	8
gigs	1
	18
gilding	2
	1
	18
ginning	1
	10
gipsies	1
	6
gipsy	1
	6
giraffe	1
	18
gird	1
	1
girdling	1
	18
girl	12
	0
	1
	2
	5
	6
	8
	9
	10
	14
	16
	17
	18
girt	3
	1
	4
	10
gists	1
	10
git	1
	6
givers	5
	2
	14
	16
	5
	17
giving	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
gk	1
	19
glaciers	1
	8
glacon	1
	10
glad	13
	1
	2
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
gladdened	1
	6
gladiators	1
	3
gladsome	1
	6
glanced	2
	6
	9
glaring	2
	1
	8
glass	6
	1
	3
	15
	6
	18
	9
glasses	4
	1
	15
	6
	18
glastonbury	1
	7
gleam	6
	1
	3
	4
	6
	18
	9
glistening	3
	15
	4
	18
glittered	1
	3
glitters	1
	1
gloaming	1
	1
globus	1
	18
gloom	4
	1
	4
	6
	8
gloried	1
	8
glorify	1
	18
glorious	10
	12
	1
	3
	15
	4
	6
	18
	8
	9
	10
gloves	2
	15
	6
gloweth	1
	1
glut	2
	3
	8
gluttony	7
	2
	14
	3
	16
	5
	17
	10
go	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
goaded	2
	18
	10
goads	1
	10
goals	2
	1
	19
goats	1
	10
goatskin	1
	12
godhead	1
	1
goes	17
	0
	1
	2
	3
	4
	5
	6
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
goitre	1
	6
gold	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
gondibert	1
	18
goodfellow	1
	18
goodly	5
	1
	15
	4
	6
	10
goodness	14
	0
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
goodsized	1
	18
goody	1
	18
gorge	2
	6
	18
gorgeously	1
	15
gorgias	5
	2
	14
	16
	5
	17
gorrappit	1
	18
gothic	3
	1
	15
	18
gott	1
	6
gouts	1
	6
gov	1
	10
governed	12
	2
	3
	5
	8
	9
	10
	12
	13
	14
	15
	16
	17
governesses	1
	10
governments	8
	2
	14
	3
	16
	5
	17
	8
	10
governor	8
	2
	14
	3
	15
	16
	5
	17
	18
governs	7
	13
	2
	14
	16
	5
	17
	10
gowned	1
	15
gowns	1
	15
gra	1
	0
grab	2
	1
	6
grace	13
	1
	2
	3
	4
	5
	6
	7
	8
	10
	14
	16
	17
	18
graciously	1
	4
gradations	1
	18
grading	1
	18
granaries	2
	3
	18
granary	1
	18
grandest	1
	18
grandeur	5
	0
	3
	6
	18
	8
grandfather	6
	3
	15
	6
	18
	9
	10
grandmothers	1
	10
grandson	3
	3
	4
	9
grantest	1
	1
granting	8
	2
	14
	3
	16
	5
	17
	9
	10
graping	1
	18
grappling	2
	18
	8
grasshopper	1
	1
grassmann	1
	11
grateful	6
	13
	3
	15
	6
	18
	8
gratification	8
	2
	14
	16
	5
	17
	18
	8
	10
gratifying	8
	2
	14
	3
	16
	5
	17
	8
	10
gratilla	1
	3
grating	2
	6
	18
graves	6
	1
	4
	6
	18
	8
	10
gravitation	1
	9
greediest	1
	4
greek	6
	1
	3
	6
	18
	8
	10
greener	1
	18
greenness	2
	15
	18
greenwich	2
	15
	8
grees	1
	6
greeted	3
	3
	4
	6
greetings	4
	1
	3
	4
	7
greets	2
	1
	10
gregarious	5
	2
	14
	16
	5
	17
grenadiers	1
	18
gri	1
	1
grievance	1
	13
grieve	4
	1
	6
	18
	8
grill	1
	1
grimaced	1
	6
grimmest	2
	1
	4
grims	1
	6
grin	4
	1
	15
	6
	8
grinding	2
	6
	19
grinnes	1
	3
griphus	1
	3
grisly	3
	1
	4
	6
groaned	4
	3
	6
	8
	9
groans	3
	3
	15
	8
groove	2
	6
	18
gross	2
	18
	19
grounded	1
	19
groundless	8
	0
	2
	14
	3
	16
	5
	17
	6
grounds	14
	2
	3
	5
	6
	7
	9
	10
	13
	14
	15
	16
	17
	18
	19
groundwork	1
	8
growls	2
	15
	6
grows	13
	1
	2
	3
	4
	5
	6
	10
	14
	15
	16
	17
	18
	19
growths	1
	6
grub	1
	18
grudged	1
	4
gruff	1
	8
grumble	2
	1
	6
grumbler	1
	1
gthat	1
	9
guarded	11
	1
	2
	14
	3
	4
	16
	5
	17
	6
	18
	8
guardhouses	5
	2
	14
	16
	5
	17
guardians	8
	1
	2
	14
	16
	5
	17
	8
	10
guards	13
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
guerdon	2
	1
	4
guessed	5
	15
	6
	18
	8
	10
guest	13
	1
	2
	3
	4
	5
	6
	8
	9
	14
	15
	16
	17
	18
guidance	7
	3
	15
	6
	18
	8
	9
	10
guide	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
guile	2
	18
	8
guilty	13
	0
	1
	2
	3
	5
	8
	9
	10
	14
	15
	16
	17
	18
guitar	2
	1
	8
gulf	9
	2
	14
	15
	16
	5
	17
	6
	18
	9
gummere	1
	4
gunwales	1
	3
gurp	1
	6
gushed	5
	1
	4
	6
	18
	8
gusted	1
	10
gusto	2
	1
	6
gusts	1
	15
gut	1
	6
guttural	1
	18
gymnasium	7
	2
	14
	16
	5
	17
	9
	10
gymnastics	9
	12
	13
	2
	14
	15
	16
	5
	17
	10
gymnasts	1
	15
gypsies	1
	6
gypsy	3
	1
	6
	18
h	5
	11
	0
	6
	19
	9
habitants	1
	10
habitations	3
	3
	8
	10
hag	2
	1
	15
haggle	1
	1
hail	5
	1
	4
	6
	8
	10
haled	1
	4
halleck	1
	15
halls	5
	1
	3
	4
	18
	10
halo	2
	18
	8
halted	4
	3
	15
	6
	10
hamburg	2
	15
	6
hamiltonian	1
	11
hamlets	3
	1
	3
	18
hammer	3
	4
	6
	18
hand]	1
	1
handful	4
	3
	15
	6
	18
handicraft	1
	1
handkerchief	3
	6
	18
	8
handle	13
	0
	1
	2
	5
	6
	8
	10
	11
	13
	14
	16
	17
	18
handsomely	3
	1
	15
	18
handy	3
	1
	6
	18
hanging	10
	2
	14
	15
	4
	16
	5
	17
	6
	18
	8
hangman	1
	8
hanno	6
	2
	14
	16
	5
	17
	18
haped	1
	6
hapgood	1
	6
hapless	2
	4
	8
happening	5
	13
	6
	19
	8
	10
happiest	9
	1
	2
	14
	15
	16
	5
	17
	6
	10
haps	2
	1
	10
harangu	1
	10
harangues	1
	3
harassing	2
	3
	4
harbor	4
	4
	6
	18
	10
harden	1
	8
harder	7
	1
	4
	6
	18
	19
	8
	10
hardly	15
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
hardness	4
	13
	18
	19
	10
hardships	3
	3
	15
	8
hardy	10
	2
	14
	15
	4
	16
	5
	17
	6
	18
	8
hare	2
	18
	8
harkers	1
	6
harlot	1
	10
harm	12
	1
	2
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
harmodius	5
	2
	14
	16
	5
	17
harmonics	2
	13
	19
harmonised	1
	15
harness	3
	4
	6
	18
harper	2
	13
	18
harpies	1
	1
harpy	1
	18
harriers	1
	18
harrying	1
	4
harsh	11
	1
	2
	14
	3
	16
	5
	17
	6
	18
	8
	10
hart@vmd	1
	6
harvested	1
	18
harvests	2
	3
	9
harwich	1
	6
has	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
hasn	2
	15
	6
haste]	1
	1
hastened	5
	3
	15
	4
	6
	8
hastens	2
	1
	18
hastily	7
	1
	3
	15
	4
	18
	8
	9
hastiness	1
	9
hasting	1
	1
hatching	1
	18
hated	11
	1
	2
	14
	3
	4
	16
	5
	17
	6
	8
	10
hatless	1
	15
hats	2
	15
	6
haul	1
	18
haunt	3
	4
	18
	8
hausdorff	1
	11
have	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
haven	5
	1
	15
	4
	6
	18
haver	1
	13
havin	1
	6
hawser	1
	6
haying	1
	18
hazarding	1
	10
haze	2
	1
	18
hazy	1
	18
head	17
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
headlands	2
	4
	18
headpiece	1
	6
heal	9
	2
	14
	3
	16
	5
	17
	6
	8
	10
health	15
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	16
	17
	18
	19
heap	8
	1
	13
	3
	4
	6
	18
	19
	10
heard	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
hearers	11
	0
	1
	2
	14
	15
	16
	5
	17
	8
	9
	10
hearing	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
heart	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
heat	8
	13
	3
	4
	6
	18
	19
	8
	10
heathoscylfing	1
	4
heavens	10
	1
	13
	3
	15
	4
	6
	18
	19
	8
	10
heavier	6
	3
	4
	6
	8
	9
	10
heavily	11
	2
	14
	3
	15
	4
	16
	5
	17
	6
	8
	9
heaviness	3
	13
	6
	19
heaving	5
	1
	3
	6
	18
	8
hebe	2
	1
	18
hebrews	1
	18
hedges	2
	15
	8
heed	6
	1
	4
	6
	8
	9
	10
heel	3
	15
	6
	18
hegemone	1
	1
heights	10
	1
	2
	14
	3
	16
	5
	17
	6
	18
	9
helios	1
	1
hellebore	1
	0
helped	7
	1
	3
	15
	4
	6
	18
	8
helpless	8
	1
	3
	15
	4
	6
	18
	8
	10
helpmate	1
	4
helps	4
	4
	6
	18
	9
helve	1
	18
helvetia	1
	3
helvetian	1
	3
helvetii	1
	3
hemp	3
	1
	15
	18
henceforth	7
	1
	3
	6
	18
	7
	8
	9
hengest	1
	4
hennings	1
	1
henrietta	1
	15
hephaestus	6
	2
	14
	16
	5
	17
	10
heptagon	5
	2
	14
	16
	5
	17
her]	1
	1
heraclidae	1
	13
heraclitean	2
	13
	19
herald	10
	1
	2
	14
	4
	16
	5
	17
	18
	9
	10
heraldic	1
	6
herbert	1
	7
herbs	2
	18
	10
herdsman	7
	2
	14
	4
	16
	5
	17
	18
here	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
hereafter	13
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
heredity	1
	6
hereric	1
	4
heresies	1
	9
heresy	2
	6
	9
herewith	1
	6
hermaphroditical	1
	1
hermes	3
	1
	13
	19
hermus	1
	10
herod	1
	3
herodicus	1
	10
hesitation	4
	3
	15
	6
	10
hesperides	1
	18
hew	1
	4
hewn	2
	4
	18
hexagon	1
	9
hexameters	1
	0
hf	1
	11
hic	1
	18
hied	1
	4
highest	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
highroad	1
	3
hilarity	1
	8
hildesheim	1
	6
hills	8
	1
	3
	15
	4
	6
	18
	8
	9
hilted	1
	4
hilts	1
	4
himself	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
hinder	12
	1
	2
	3
	4
	5
	6
	9
	13
	14
	16
	17
	18
hindmost	1
	1
hindoos	1
	15
hinfant	1
	6
hippo	1
	13
hippocrates	6
	2
	14
	16
	5
	17
	18
hippodamus	5
	2
	14
	16
	5
	17
hips	1
	1
hire	10
	2
	14
	3
	15
	16
	5
	17
	18
	8
	10
hireling	2
	1
	18
hirritated	1
	6
his	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
histories	3
	3
	18
	8
history	14
	0
	1
	2
	3
	5
	6
	8
	9
	13
