7596                    
	15
	16
	5
	17
	18
	10
exclusiveness	6
	2
	14
	16
	5
	17
	18
excommunication	1
	8
excrement	1
	18
exculpated	1
	8
excursions	2
	3
	18
excuse	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
excused	10
	2
	14
	3
	15
	16
	5
	17
	6
	18
	9
execute	8
	2
	14
	3
	16
	5
	17
	8
	10
executed	11
	2
	14
	3
	15
	16
	5
	17
	18
	8
	9
	10
exemplary	2
	1
	3
exemption	1
	3
exercises	9
	2
	14
	3
	15
	16
	5
	17
	19
	10
exercising	9
	13
	2
	14
	16
	5
	17
	19
	8
	10
exerted	3
	3
	6
	8
exeunt	1
	1
exhale	1
	6
exhaled	1
	6
exhausted	11
	2
	14
	3
	15
	16
	5
	17
	6
	18
	19
	8
exhaustless	1
	15
exhibition	10
	1
	13
	2
	14
	15
	16
	5
	17
	18
	8
exile	12
	1
	2
	3
	4
	5
	8
	9
	10
	12
	14
	16
	17
exiled	7
	2
	14
	16
	5
	17
	7
	10
exist	15
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
existences	2
	9
	10
existing	12
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	19
exordium	2
	8
	10
exoteric	1
	18
exp	1
	11
expanded	3
	1
	18
	8
expanses	1
	1
expect	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	16
	17
	18
	19
expecting	9
	2
	14
	3
	16
	5
	17
	6
	18
	10
expeditious	1
	18
expended	6
	2
	14
	15
	16
	5
	17
expendi	1
	10
expenses	10
	1
	2
	14
	15
	16
	5
	17
	6
	18
	10
experimentally	1
	6
expiation	1
	3
expiration	1
	8
explain	16
	0
	1
	2
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
explaining	4
	13
	6
	8
	10
explanation	13
	1
	2
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	19
exploit	2
	15
	8
explore	5
	1
	3
	6
	18
	8
explored	2
	1
	6
explosion	1
	1
explosive	1
	1
exporter	1
	3
exports	1
	18
expositions	1
	19
exposure	6
	2
	14
	16
	5
	17
	6
expressions	8
	0
	13
	3
	6
	19
	8
	9
	10
expressly	1
	13
expulsion	9
	2
	14
	3
	16
	5
	17
	18
	9
	10
extended	15
	1
	2
	3
	4
	5
	8
	10
	11
	13
	14
	15
	16
	17
	18
	19
extinct	2
	18
	8
extinguished	7
	13
	3
	15
	18
	8
	9
	10
extolled	3
	1
	3
	10
extraction	2
	18
	19
extradition	1
	15
extremely	7
	12
	15
	6
	18
	8
	9
	10
extremes	12
	0
	2
	3
	5
	8
	10
	13
	14
	16
	17
	18
	19
extremest	1
	8
extremities	5
	3
	18
	19
	8
	9
extremity	7
	13
	3
	18
	19
	8
	9
	10
exuberances	1
	9
exude	1
	18
exultant	1
	9
exultation	4
	3
	15
	6
	8
exults	1
	3
exuviae	1
	18
eyelids	3
	1
	6
	18
eyeteeth	1
	6
ezk+	1
	11
fabii	1
	3
fabric	8
	2
	14
	3
	16
	5
	17
	9
	10
fabulous	5
	3
	15
	6
	18
	10
face	15
	0
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
faced	5
	3
	4
	6
	18
	19
facilities	2
	3
	10
facility	7
	2
	14
	16
	5
	17
	6
	8
factions	8
	2
	14
	3
	16
	5
	17
	9
	10
facto	1
	6
facts	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
fades	1
	1
fading	2
	1
	6
failed	12
	0
	1
	3
	4
	6
	8
	9
	10
	12
	15
	18
	19
fainted	2
	6
	8
fairer	8
	2
	14
	16
	5
	17
	18
	8
	10
fairly	15
	1
	2
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
fairness	5
	2
	14
	16
	5
	17
falchions	1
	4
falcon	1
	1
falkland	1
	8
fall	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
fallacious	1
	19
falling	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
false	15
	0
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
familiarize	1
	10
familiarized	6
	2
	14
	16
	5
	17
	9
famished	2
	15
	6
famous	13
	0
	1
	2
	3
	4
	5
	9
	10
	14
	15
	16
	17
	18
fanatics	2
	3
	15
fangled	2
	6
	10
fangs	3
	1
	4
	8
faraway	1
	3
farley	1
	6
farmhouses	2
	6
	18
fascinating	1
	6
fashions	8
	1
	2
	14
	16
	5
	17
	6
	18
fasten	4
	13
	6
	18
	10
fastening	1
	6
faster	5
	1
	15
	6
	18
	19
fastness	2
	4
	10
fastnesses	2
	15
	6
fasts	1
	3
fat	6
	1
	13
	15
	6
	18
	10
fates	3
	1
	18
	10
fatherly	6
	2
	14
	16
	5
	17
	10
fathers	12
	1
	2
	3
	5
	7
	9
	10
	12
	14
	16
	17
	18
fathom	3
	1
	6
	18
fattens	1
	10
faugh	1
	6
faults	8
	0
	1
	3
	6
	18
	8
	9
	10
fauns	2
	1
	18
faust	1
	1
faustus	2
	1
	3
faventinus	1
	3
favilla	1
	1
favors	8
	2
	14
	15
	4
	16
	5
	17
	10
favour	6
	1
	3
	15
	6
	8
	9
favourable	4
	3
	15
	8
	9
favourably	2
	3
	9
favouring	2
	1
	3
favourite	5
	1
	3
	15
	8
	9
fawned	1
	6
fears	8
	1
	3
	15
	4
	6
	18
	8
	10
feasible	2
	15
	10
feast	11
	1
	2
	14
	3
	4
	16
	5
	17
	18
	19
	10
feasting	4
	1
	3
	4
	10
feather	4
	1
	15
	18
	10
fectly	1
	10
fed	12
	1
	2
	3
	5
	6
	9
	10
	14
	15
	16
	17
	18
feeble	10
	2
	14
	3
	16
	5
	17
	6
	18
	8
	10
feebly	4
	3
	4
	6
	8
feeleth	1
	1
feelings	12
	0
	1
	2
	3
	5
	6
	8
	10
	14
	16
	17
	18
fees	4
	3
	6
	7
	10
feet]	1
	1
feited	1
	10
fel	1
	10
fell	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
fellers	1
	18
felling	3
	3
	4
	18
fellowship	7
	1
	2
	14
	16
	5
	17
	8
felony	1
	7
felt	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
feringhea	1
	15
ferior	1
	10
feriority	1
	10
fermentations	1
	18
fern	1
	18
ferocious	2
	3
	15
ferocity	9
	2
	14
	3
	15
	16
	5
	17
	18
	10
ferrier	1
	6
fertilizing	1
	18
festering	2
	8
	10
festively	1
	1
festivities	1
	3
fetters	8
	1
	2
	14
	4
	16
	5
	17
	18
feudal	1
	7
feverishly	1
	15
fibres	1
	8
ficitious	1
	9
fictions	2
	13
	3
fiddling	1
	1
fiefs	1
	7
fields	12
	1
	2
	3
	4
	5
	6
	8
	14
	15
	16
	17
	18
fiercely	5
	1
	3
	4
	6
	18
fierceness	3
	6
	8
	10
fiercest	2
	3
	4
fiftieth	1
	15
fightings	1
	10
files	3
	1
	4
	6
fill	15
	0
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
filling	5
	1
	3
	6
	18
	10
filth	1
	18
filthiness	1
	1
finally	16
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
financial	6
	2
	14
	15
	16
	5
	17
finger	8
	1
	13
	15
	6
	18
	19
	8
	10
finn	1
	4
finnish	1
	4
fire]	1
	1
fireplace	3
	15
	6
	18
firewood	3
	1
	4
	6
firkin	1
	18
firma	1
	18
firmament	1
	18
first]	1
	1
fisher	1
	18
fisherman	7
	2
	14
	16
	5
	17
	6
	18
fishermen	9
	2
	14
	15
	16
	5
	17
	6
	18
	8
fissure	1
	1
fists	3
	3
	15
	4
fit	16
	1
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
fitela	1
	4
fitfully	2
	15
	6
fittest	2
	12
	18
fitting	12
	1
	2
	3
	5
	6
	8
	13
	14
	16
	17
	18
	19
fix	12
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
fixes	7
	2
	14
	16
	5
	17
	19
	10
fixing	2
	15
	8
fixity	1
	9
flaccus	1
	3
flagging	2
	15
	6
flagrant	1
	8
flags	3
	15
	6
	18
flame	8
	1
	3
	15
	4
	6
	18
	19
	8
flamed	1
	6
flaminia	1
	3
flange	1
	6
flannels	1
	6
flares	1
	1
flaring	1
	1
flashed	3
	6
	8
	9
flask	1
	6
flatlander	1
	9
flattered	8
	1
	2
	14
	3
	16
	5
	17
	18
flatteries	6
	2
	14
	3
	16
	5
	17
flattery	8
	1
	2
	14
	3
	16
	5
	17
	10
flatulence	1
	10
flatulency	1
	18
flavian	1
	3
flavianist	1
	3
flavianus	1
	3
flavored	1
	0
flayed	2
	1
	10
fleetly	1
	1
fleetness	1
	1
fleets	2
	3
	18
fleshed	1
	18
fleshy	1
	18
flick	1
	6
flights	1
	18
flint	1
	18
flirt	1
	6
floated	4
	4
	18
	8
	9
floods	2
	4
	6
floored	1
	1
florentines	1
	1
flourished	3
	3
	15
	8
flouted	2
	1
	10
flowed	5
	13
	15
	4
	18
	8
fluctuate	2
	19
	8
fluently	1
	10
flurried	1
	15
flushed	5
	1
	3
	15
	6
	8
fluteplayer	1
	19
fluttered	1
	18
fm	1
	11
foam	3
	1
	4
	6
foaming	2
	1
	15
fob	1
	15
fock	1
	11
focussing	1
	6
fog_	1
	9
fogg	1
	15
fogs	3
	15
	6
	18
foliage	5
	1
	15
	6
	18
	8
folks	5
	1
	15
	6
	18
	8
follow	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
followers	6
	1
	3
	6
	8
	9
	10
following	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
fond	12
	1
	2
	3
	5
	6
	8
	10
	12
	13
	14
	16
	17
foodless	1
	9
fooled	2
	1
	6
foolhardiness	1
	6
foolishly	2
	1
	18
footed	3
	1
	13
	8
foothold	1
	15
footlights	1
	15
footprint	1
	4
footsteps	7
	12
	3
	15
	6
	18
	8
	10
for	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
forbids	7
	2
	14
	16
	5
	17
	6
	9
force	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
forced	12
	0
	1
	3
	4
	6
	8
	9
	10
	13
	15
	18
	19
ford	2
	3
	15
fording	2
	1
	3
foreboding	1
	1
foreground	2
	15
	18
foreigner	2
	3
	6
forelock	1
	1
foremost	7
	1
	3
	4
	6
	18
	9
	10
foresaw	4
	15
	8
	9
	10
foreseen	3
	3
	15
	10
foresight	7
	2
	14
	16
	5
	17
	6
	10
forest	7
	1
	15
	4
	6
	18
	7
	8
foresters	1
	7
foretell	1
	3
foretelling	1
	1
forethought	4
	3
	4
	6
	9
forever	7
	12
	1
	4
	6
	18
	7
	10
forfeit	1
	1
forge	2
	1
	18
forged	5
	1
	3
	15
	4
	18
forget	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
forgetfulness	6
	13
	3
	6
	8
	9
	10
forgetting	8
	13
	3
	15
	6
	18
	19
	8
	10
forked	4
	1
	6
	18
	8
formance	1
	10
formation	4
	1
	19
	8
	10
former	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
formosa	1
	15
forms	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
formulae	1
	13
forsake	3
	12
	1
	18
forster	1
	15
fort	4
	15
	4
	18
	8
forth	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
forthwith	12
	1
	2
	3
	5
	6
	7
	10
	14
	15
	16
	17
	18
fortification	1
	3
fouler	1
	6
foully	1
	3
foulness	6
	2
	14
	16
	5
	17
	6
foundation	12
	1
	2
	3
	5
	10
	13
	14
	15
	16
	17
	18
	19
founder	10
	13
	2
	14
	3
	15
	4
	16
	5
	17
	18
foundering	1
	10
foxhound	1
	18
fractions	1
	10
franken	1
	8
frankly	5
	1
	15
	6
	9
	10
frankness	4
	3
	18
	8
	10
franks	1
	4
frantically	1
	6
fraught	3
	1
	3
	8
freeborn	6
	2
	14
	16
	5
	17
	18
freely	8
	1
	3
	15
	6
	18
	7
	8
	9
frees	2
	1
	6
freight	5
	1
	15
	4
	6
	18
frementi_	1
	8
frequenter	1
	18
frequently	11
	0
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
frequents	1
	18
freshen	1
	6
fresher	2
	6
	18
freshly	3
	6
	18
	9
freshness	4
	1
	3
	15
	18
fret	1
	6
fretting	2
	6
	8
friars	1
	15
friendless	3
	4
	8
	10
friendships	3
	3
	15
	6
frightful	5
	1
	3
	15
	6
	8
frigid	1
	1
frisians	1
	4
frock	2
	6
	18
frogs	3
	1
	18
	8
front	9
	1
	3
	15
	4
	6
	18
	19
	9
	10
frontier	3
	3
	6
	18
fronting	2
	18
	9
frosch	1
	1
frosty	3
	4
	18
	8
frowns	1
	8
frugal	1
	18
frugality	1
	9
fruitful	3
	1
	3
	18
fruitless	3
	3
	8
	9
fry	1
	18
frying	1
	18
fuerunt	1
	18
fujii	1
	11
ful	2
	12
	10
fulfilled	8
	13
	3
	4
	6
	19
	8
	9
	10
fulfils	2
	1
	13
full	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
fullest	6
	13
	3
	18
	19
	9
	10
fumbled	1
	6
funahashi	1
	11
functal	1
	6
functional	1
	6
fundamental	5
	1
	13
	19
	9
	10
funeral	8
	1
	3
	15
	4
	6
	18
	8
	10
furlong	1
	13
furnaces	1
	15
furnish	12
	0
	1
	2
	3
	5
	10
	13
	14
	15
	16
	17
	18
furnishes	3
	3
	18
	10
furring	1
	18
furthered	2
	1
	4
furthermore	3
	1
	7
	19
furtive	1
	1
fused	3
	1
	3
	6
futile	1
	8
g2	1
	11
gabardine	1
	18
gadfly	1
	10
gaiety	5
	1
	3
	15
	6
	8
gait	4
	3
	15
	4
	8
galatea	1
	1
galatia	1
	3
galatz	1
	6
galbianists	1
	3
galerianus	1
	3
galled	1
	4
galleys	1
	15
gallies	1
	3
gallows	2
	4
	18
gals	1
	6
games	14
	0
	1
	2
	3
	5
	10
	12
	13
	14
	15
	16
	17
	18
	19
gannet	1
	4
gaps	7
	2
	14
	16
	5
	17
	6
	18
garamantes	1
	3
garden	6
	1
	3
	15
	6
	18
	8
gardeners	1
	1
garland	1
	10
garret	3
	1
	15
	18
garrison	7
	2
	14
	3
	15
	16
	5
	17
garter	1
	1
garutianus	1
	3
gatekeeper	1
	6
gaud	1
	1
gauge	1
	18
gaul	1
	3
gauthier	1
	15
gave	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
gay	5
	1
	4
	6
	18
	8
gayest	1
	1
gayety	1
	10
gaze	8
	0
	1
	3
	15
	4
	18
	8
	10
gazed	7
	3
	15
	4
	6
	18
	8
	10
gazettes	1
	18
gb	1
	19
geat	1
	4
geatish	1
	4
geese	2
	1
	18
gelo	5
	2
	14
	16
	5
	17
gem	3
	1
	4
	18
gender	1
	1
generally	15
	0
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	16
	17
	18
	19
generals	7
	2
	14
	3
	15
	16
	5
	17
generations	11
	2
	14
	3
	16
	5
	17
	6
	18
	19
	8
	9
generically	2
	13
	19
generosity	4
	3
	15
	18
	8
generously	2
	15
	18
genius	7
	0
	3
	15
	18
	8
	9
	10
gentle	12
	1
	2
	3
	4
	5
	6
	8
	10
	14
	16
	17
	18
gentleman	6
	1
	15
	6
	18
	8
	10
gentlemen	11
	1
	2
	14
	15
	16
	5
	17
	6
	18
	9
	10
gently	8
	12
	1
	15
	6
	18
	8
	9
	10
gents	1
	6
geologic	1
	6
geologist	1
	18
geome	1
	10
geometers	1
	13
george	3
	1
	6
	18
germ	1
	18
germans	2
	3
	8
gesticulation	1
	0
gesture	7
	0
	1
	15
	6
	18
	8
	10
gestures]	1
	1
gets	11
	1
	13
	2
	14
	15
	16
	5
	17
	6
	18
	10
gewgaws	2
	1
	18
ghost	2
	1
	6
gibe	1
	8
giddy	2
	1
	3
gifts	11
	1
	2
	14
	3
	4
	16
	5
	17
	6
	18
	10
gilded	4
	15
	4
	18
	8
giraffes	1
	18
girdle	1
	1
girdled	1
	18
girds	1
	1
girls	6
	1
	3
	15
	6
	18
	9
give	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
giveth	1
	6
glabra	1
	18
glacialis	1
	18
gladiatorial	1
	3
gladly	7
	1
	4
	6
	18
	8
	9
	10
gladness	5
	1
	4
	6
	8
	10
glare	4
	1
	15
	6
	10
glared	2
	6
	8
glau	1
	10
glaucon	2
	0
	10
glb	1
	18
gleams	2
	1
	6
glee	4
	1
	4
	6
	18
gleeman	1
	4
glimmer	4
	1
	6
	18
	8
glimmering	2
	1
	8
glimpse	5
	15
	6
	18
	8
	9
glistened	3
	15
	4
	6
glooms	1
	1
gloriae	1
	18
gloriously	2
	1
	10
glow	5
	1
	15
	6
	18
	8
glowing	5
	1
	15
	4
	18
	8
glue	4
	1
	13
	18
	19
glued	2
	0
	13
glutted	2
	3
	8
glutton	1
	18
gnarled	2
	6
	18
gnashes	1
	8
gnashing	2
	1
	8
gnaw	2
	1
	18
gnawing	3
	1
	6
	18
gnomes	1
	1
gobble	1
	18
gobbled	1
	1
goblet	2
	1
	4
godavery	1
	15
goddess	11
	0
	1
	2
	14
	3
	15
	16
	5
	17
	18
	10
goddesses	1
	1
godless	2
	1
	10
gog	1
	6
goin	1
	6
golconda	1
	15
golden	9
	1
	13
	3
	15
	4
	6
	18
	8
	10
gong	1
	18
good	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
goodbye	1
	6
goodwill	5
	2
	14
	16
	5
	17
goose	2
	1
	18
gooseberry	1
	15
gorgeous	3
	1
	15
	4
gorges	2
	1
	6
gorgus	5
	2
	14
	16
	5
	17
gosh	1
	18
gossamer	1
	18
gossip	3
	3
	18
	8
gossiping	1
	6
gotten	2
	3
	4
gotza	1
	6
gour	1
	15
governors	7
	2
	14
	15
	16
	5
	17
	10
gr	1
	0
graces	3
	1
	18
	10
gracious	5
	1
	15
	4
	9
	10
grade	1
	15
graded	1
	10
graduate	1
	1
graduated	1
	18
graiae	1
	1
grain	5
	1
	13
	3
	18
	19
grandfathers	2
	3
	10
grandiloquence	1
	3
grandsire	1
	1
grandsons	2
	3
	9
grano	1
	6
granted	16
	0
	1
	2
	3
	4
	5
	6
	7
	10
	13
	14
	15
	16
	17
	18
	19
grape	2
	1
	18
grapple	5
	1
	4
	6
	8
	9
grappled	1
	4
grasp	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
grasping	10
	1
	2
	14
	3
	16
	5
	17
	6
	18
	8
grasshoppers	2
	18
	9
grassy	3
	3
	6
	18
grate	3
	1
	18
	8
grated	2
	8
	10
gratefully	3
	1
	15
	6
gratifications	1
	3
gratified	7
	2
	14
	3
	16
	5
	17
	8
gratings	1
	15
gratitude	6
	1
	3
	15
	6
	8
	10
gratuities	1
	3
graver	2
	0
	1
gravesend	1
	8
graybeard	1
	4
grecian	2
	1
	18
greeks	7
	0
	1
	3
	6
	18
	8
	10
green	6
	1
	15
	6
	18
	8
	9
greenest	1
	15
greenish	2
	6
	18
grendel	1
	4
grew	14
	1
	2
	3
	4
	5
	6
	8
	9
	14
	15
	16
	17
	18
	19
greybeard	1
	1
grief	8
	1
	3
	15
	4
	6
	18
	8
	10
grieves	1
	1
griffin	1
	1
grins	1
	1
gripe	1
	4
gripper	1
	1
grist	1
	18
grizzlies	1
	1
grizzly	1
	1
groceries	1
	18
grocery	1
	18
grooves	1
	18
grossly	2
	15
	10
grotesque	3
	0
	6
	18
group	8
	11
	0
	1
	15
	4
	6
	19
	8
grove	3
	1
	3
	18
grovel	1
	8
grovelling	1
	18
grown	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
grumbling	1
	1
grunted	1
	15
guage	1
	10
guardianship	1
	10
guelph	1
	1
guests	11
	1
	2
	14
	3
	15
	4
	16
	5
	17
	6
	18
gugerni	1
	3
guides	4
	1
	3
	4
	18
guiding	5
	1
	3
	6
	8
	10
guild	2
	1
	10
guilt	12
	1
	2
	3
	4
	5
	6
	8
	10
	14
	16
	17
	18
guinea	1
	18
guise	4
	13
	4
	18
	8
guitars	1
	1
gulfs	7
	1
	2
	14
	15
	16
	5
	17
gulped	2
	6
	18
gum	2
	0
	18
gunny	1
	18
guthlaf	1
	4
guttatus	1
	18
gutted	1
	3
guy	2
	18
	7
gym	1
	10
gymnasia	1
	10
gyrating	1
	1
habitat	1
	18
habited	1
	15
habituate	5
	2
	14
	16
	5
	17
habituated	7
	2
	14
	3
	16
	5
	17
	10
hack	2
	1
	15
hacking	1
	18
hadn	1
	6
haemus	1
	3
haereth	1
	4
haggling	1
	1
hags	1
	1
hails	1
	4
hair]	1
	1
haired	3
	4
	6
	19
hairy	1
	10
half	17
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
halloo	1
	10
halves	4
	13
	18
	19
	10
hama	1
	4
hamiltonians	1
	11
hammers	2
	4
	18
hampering	1
	9
hampton	1
	6
hand	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
handfuls	1
	15
handicrafts	1
	10
handicraftsmen	5
	2
	14
	16
	5
	17
handing	4
	3
	15
	6
	10
handles	3
	1
	6
	18
handling	3
	0
	3
	18
handmaids	1
	10
handsome	7
	1
	3
	15
	6
	18
	8
	10
handwriting	2
	18
	8
hangings	2
	4
	6
hannibal	1
	3
happened	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
har	1
	10
harassed	2
	4
	18
harassings	1
	4
harbors	7
	2
	14
	16
	5
	17
	18
	10
harbour	4
	1
	15
	6
	8
hard	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
hardens	5
	2
	14
	16
	5
	17
hardest	5
	13
	3
	4
	18
	9
hardier	1
	18
hardily	1
	4
hardiness	1
	18
hares	7
	1
	2
	14
	16
	5
	17
	18
harivansa	1
	18
harked	1
	6
harmo	1
	10
harmonize	3
	3
	9
	10
harmonized	7
	2
	14
	16
	5
	17
	18
	10
harms	1
	1
harp	10
	13
	2
	14
	3
	4
	16
	5
	17
	18
	10
harping	2
	1
	4
harps]	1
	1
harried	2
	1
	4
harrow	1
	1
harrowing	3
	6
	18
	8
harryings	1
	4
harsher	1
	3
harshly	7
	1
	2
	14
	16
	5
	17
	6
harshness	3
	1
	6
	10
hart	2
	4
	6
haruspices	1
	3
haste	8
	12
	1
	3
	15
	4
	6
	18
	8
hasted	1
	4
hasty	7
	1
	3
	15
	6
	18
	8
	9
hatched	1
	18
hatchway	1
	6
hateful	5
	3
	4
	6
	8
	10
hauberks	1
	15
haunts	4
	4
	6
	18
	9
hav	3
	6
	9
	10
havens	1
	18
having	19
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
hawk	2
	4
	18
hawkins	1
	6
hazarded	1
	3
headache	3
	1
	6
	10
header	1
	6
heads	15
	0
	1
	2
	3
	4
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
headsman	1
	1
headstrong	1
	3
healer	1
	10
heals	2
	3
	19
healths	1
	6
heaps	3
	1
	3
	18
hearsay	1
	9
heartening	1
	1
hearthless	5
	2
	14
	16
	5
	17
heartrending	1
	8
hearts	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
heats	2
	13
	3
heave	4
	1
	4
	6
	18
heaved	5
	1
	4
	6
	18
	9
heavenward	2
	1
	15
heaviest	3
	4
	18
	10
heavy	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
hector	4
	0
	13
	18
	10
heels	2
	15
	18
heft	1
	4
hegemon	1
	0
heightened	3
	0
	3
	15
heirloom	1
	4
helena	2
	1
	18
hellene	1
	10
hellonocrates	5
	2
	14
	16
	5
	17
helmet	3
	1
	4
	10
helmings	1
	4
helplessly	1
	6
helplessness	2
	6
	8
helvidius	1
	3
hemming	1
	4
hen	1
	18
hence	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
hendl	1
	6
hent	1
	4
heorot	1
	4
her	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
heracles	6
	0
	2
	14
	16
	5
	17
heracliteans	1
	13
heralds	6
	2
	14
	16
	5
	17
	18
herculean	1
	18
hercules	3
	1
	3
	18
herd	6
	1
	3
	15
	18
	8
	10
herein	9
	2
	14
	16
	5
	17
	18
	19
	9
	10
heretofore	2
	1
	10
heritage	1
	4
hermo	1
	0
hermocrates	1
	10
herodotus	1
	0
heroical	1
	8
heroism	2
	18
	8
hestitated	1
	9
heterogeneous	1
	3
hetwaras	1
	4
hexagons	1
	9
hickories	1
	18
hickory	1
	18
hierarchy	1
	9
hiereus	1
	0
hieroglyphic	1
	18
higgling	1
	1
highway	1
	18
highwayman	5
	2
	14
	16
	5
	17
hilarius	1
	3
hillingham	1
	6
hilllingham	1
	6
him]	1
	1
hind	1
	0
hinderance	2
	8
	10
hinderin	1
	6
hinders	5
	0
	1
	13
	3
	19
hint	4
	3
	4
	6
	18
hinting	2
	3
	10
hippopotamus	1
	1
hirelings	1
	10
hires	1
	18
hiring	1
	18
hispalis	1
	3
hiss	2
	1
	6
hisses	1
	1
hissing	4
	1
	15
	6
	18
historian	2
	0
	9
historic	1
	15
hitherto	16
	0
	1
	2
	3
	5
	6
	7
	8
	9
	12
	13
	14
	15
	16
	17
	18
hives	1
	18
hk	1
	11
ho	2
	1
	6
hoarded	1
	4
hoarsely	2
	1
	6
hoast	1
	6
hobbling	1
	1
hodge	1
	1
hogshead	1
	18
hoist	2
	15
	4
hol	1
	11
hold	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
holders	7
	2
	14
	3
	16
	5
	17
	19
holding	16
	1
	2
	3
	4
	5
	6
	7
	8
	10
	13
	14
	15
	16
	17
	18
	19
holes	3
	1
	6
	18
holidays	2
	3
	18
holier	1
	12
holily	1
	6
holiness	2
	18
	10
holonomies	1
	11
holonomy	1
	11
holt	1
	4
homeopathic	1
	18
homer	12
	0
	2
	3
	5
	8
	10
	13
	14
	16
	17
	18
	19
homeric	3
	13
	18
	10
homesick	1
	18
homeward	5
	1
	15
	4
	18
	8
homunculus	1
	1
hondscio	1
	4
honey	6
	0
	1
	13
	6
	18
	10
honeycombed	1
	18
honors	7
	2
	14
	4
	16
	5
	17
	10
honour	7
	1
	3
	15
	6
	19
	8
	9
honourable	6
	13
	3
	15
	6
	8
	9
honourably	2
	1
	3
hooal	1
	6
hoodwink	1
	6
hop	1
	18
hopes	10
	1
	13
	3
	15
