7405                    
farther	10
	1
	13
	3
	15
	4
	6
	18
	19
	8
	10
fascinated	1
	15
fashioning	1
	10
fastened	5
	3
	15
	6
	18
	10
fastenings	1
	3
fastest	1
	15
fasting	3
	1
	6
	18
fatal	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
fated	10
	1
	2
	14
	4
	16
	5
	17
	8
	9
	10
fathomed	1
	18
fathomless	1
	4
fathoms	1
	18
fatiguing	1
	8
fatted	2
	6
	18
fatuity	1
	9
faultiness	1
	8
faux	1
	18
favoring	2
	6
	18
favorite	7
	2
	14
	16
	5
	17
	6
	10
favoured	4
	1
	3
	15
	6
favourites	1
	8
favours	3
	1
	3
	15
fawn	1
	1
faze	1
	1
fearfully	4
	1
	15
	6
	8
fearing	12
	1
	2
	3
	4
	5
	6
	8
	10
	14
	16
	17
	18
fearlessly	1
	4
feasted	2
	3
	4
feasts	5
	0
	1
	3
	4
	10
feat	1
	10
feathered	1
	4
featherless	1
	13
feathers	4
	13
	15
	6
	18
feature	13
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
feed	7
	1
	15
	4
	6
	18
	9
	10
feeing	2
	4
	8
feel	15
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
feet	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
feint	2
	3
	8
felix	2
	3
	8
felled	3
	15
	4
	18
female	14
	1
	2
	3
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
fenchurch	1
	6
fencing	2
	1
	18
fenda	1
	18
ference	1
	10
ferns	1
	15
feronia	1
	3
ferryboat	1
	15
ferrymen	5
	2
	14
	16
	5
	17
fertility	3
	3
	18
	10
fervent	4
	1
	15
	8
	9
fervor	1
	6
fes	1
	10
festival	7
	0
	1
	13
	15
	18
	8
	10
feud	2
	3
	4
fever	6
	1
	13
	6
	19
	8
	10
few	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
fibrous	1
	18
fices	1
	10
fickle	3
	1
	3
	15
fictile	1
	18
fictitiousness	1
	13
fidenae	1
	3
fied	1
	10
fiend	4
	1
	4
	6
	8
fifthly	5
	2
	14
	16
	5
	17
fifty	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
fight	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
figure	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
filed	1
	6
filled	14
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
fills	7
	1
	3
	18
	19
	8
	9
	10
finality	1
	6
finance	7
	2
	14
	15
	16
	5
	17
	6
finder	2
	4
	18
fine	14
	1
	2
	5
	6
	7
	8
	10
	12
	13
	14
	15
	16
	17
	18
finer	2
	18
	10
fingerlings	1
	1
fingers	8
	1
	13
	15
	4
	6
	18
	8
	10
finitude	1
	13
fire	12
	0
	1
	3
	4
	6
	8
	9
	10
	13
	15
	18
	19
fireballs	1
	3
fireworks	1
	15
firm	13
	1
	2
	3
	4
	5
	6
	7
	8
	10
	14
	16
	17
	18
firmus	1
	3
first	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
fishers	3
	1
	18
	8
fishing	5
	1
	15
	6
	18
	8
fishponds	1
	7
fishworms	1
	18
fissures	1
	6
fitchburg	1
	18
fits	8
	1
	13
	3
	6
	18
	19
	8
	9
fitted	13
	1
	2
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
fittings	1
	15
five	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
fixed	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
flabby	1
	1
flagboat	1
	6
flagged	1
	6
flamelet	1
	1
flames	7
	1
	3
	4
	6
	18
	8
	10
flank	2
	3
	15
flared	1
	6
flash	6
	1
	15
	4
	6
	18
	8
flashes	4
	1
	4
	18
	8
flatlanders	1
	9
flatter	11
	1
	2
	14
	3
	16
	5
	17
	6
	18
	9
	10
flavianists	1
	3
flavor	1
	18
flaxen	1
	18
flay	1
	1
flea	1
	1
flecked	1
	4
flect	1
	10
flee	5
	12
	1
	4
	18
	10
fleece	1
	1
fleeting	4
	1
	4
	6
	18
flesh	11
	0
	1
	13
	3
	15
	4
	6
	18
	19
	8
	10
flickering	3
	1
	6
	18
flier	1
	4
flimsy	1
	1
fling	3
	1
	4
	6
flitter	1
	1
float	6
	1
	15
	4
	6
	18
	8
flooding	2
	4
	6
floor	8
	1
	15
	4
	6
	18
	19
	8
	9
floppings	1
	11
flora	1
	1
flourish	5
	1
	3
	4
	6
	18
flourishes	1
	18
flout	1
	1
flow	7
	1
	13
	3
	6
	18
	8
	10
flowery	3
	1
	18
	8
flown	4
	1
	4
	6
	10
fluctuation	1
	18
flue	1
	1
fluffy	1
	6
flung	3
	4
	6
	8
flurries	2
	6
	18
flush	3
	1
	15
	6
flute	10
	0
	12
	13
	2
	14
	16
	5
	17
	18
	10
flutter	3
	1
	18
	10
flyer	1
	4
fn	1
	11
foams	1
	1
fodder	1
	18
foe	6
	1
	3
	4
	18
	8
	9
foliaceous	1
	18
follies	2
	1
	15
followed	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
follows	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
folly	12
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
fomenter	1
	3
fondled	1
	1
food	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
fool	7
	1
	15
	6
	18
	8
	9
	10
foot	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
footbreadth	1
	4
footnote	1
	9
footprints	1
	4
forbearance	1
	3
forc	1
	18
forces	15
	1
	2
	3
	4
	5
	6
	8
	9
	13
	14
	15
	16
	17
	18
	19
forcible	1
	8
forcibly	4
	6
	18
	8
	10
fords	1
	3
forebear	1
	4
forebodings	4
	15
	18
	8
	10
forego	2
	6
	8
forehead	4
	1
	15
	6
	8
foreigners	7
	2
	14
	3
	16
	5
	17
	6
foreknowledge	2
	6
	18
foreman	1
	6
forenoon	2
	6
	18
forested	1
	4
forests	12
	1
	2
	3
	5
	6
	7
	8
	14
	15
	16
	17
	18
forevermore	1
	1
forewarning	1
	1
forfeited	3
	1
	9
	10
forgave	1
	1
forges	1
	1
forgets	2
	4
	10
forgits	1
	6
forgive	5
	1
	15
	6
	8
	10
forgiven	8
	2
	14
	16
	5
	17
	6
	18
	7
forgotten	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
forlorn	3
	1
	4
	18
formers	1
	10
forming	15
	0
	1
	2
	3
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
	19
formula	5
	11
	13
	18
	19
	9
forsakes	1
	8
fortifications	9
	2
	14
	3
	15
	16
	5
	17
	8
	9
fortiori	2
	13
	19
forts	2
	3
	15
fortunate	11
	1
	2
	14
	3
	15
	16
	5
	17
	19
	8
	10
forward]	1
	1
forwardness	1
	10
fossil	1
	18
fosterage	1
	8
foulest	2
	3
	10
foundations	7
	11
	3
	18
	19
	8
	9
	10
founders	8
	2
	14
	3
	16
	5
	17
	8
	10
founding	3
	3
	18
	10
fountain	4
	1
	6
	18
	8
four	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
fourteen	6
	1
	3
	15
	4
	18
	8
fourth	15
	0
	1
	2
	3
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
	19
fowl	6
	2
	14
	16
	5
	17
	18
fractured	1
	9
fragment	3
	3
	18
	8
fragmentary	5
	2
	14
	16
	5
	17
frail	3
	15
	8
	9
framing	6
	2
	14
	16
	5
	17
	10
franchises	1
	7
francisco	1
	15
frankenstein	1
	8
franticly	1
	9
frasca	1
	11
fraud	10
	1
	2
	14
	3
	16
	5
	17
	8
	9
	10
fraudulent	1
	9
freed	9
	1
	13
	2
	14
	16
	5
	17
	8
	10
freedom	14
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	14
	16
	17
	18
freeman	9
	2
	14
	16
	5
	17
	18
	7
	9
	10
freemen	8
	13
	2
	14
	16
	5
	17
	7
	10
freezing	5
	1
	15
	18
	19
	8
freighted	1
	4
french	5
	1
	15
	6
	18
	8
frenchwoman	1
	8
frequencies	1
	11
frequency	4
	11
	3
	18
	19
frequenters	1
	3
frequenting	1
	18
freshened	1
	15
freshest	2
	1
	3
freshman	1
	1
frets	1
	6
fretted	5
	1
	4
	6
	18
	10
fretwork	1
	4
fried	1
	18
friend	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
friendliness	1
	18
fright	4
	1
	15
	4
	6
frizzled	1
	18
froda	1
	4
from	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
fronds	1
	18
frontiers	3
	3
	6
	8
fronto	1
	3
fronts	2
	15
	18
frost	4
	1
	4
	18
	8
frothy	1
	15
frowning	2
	6
	8
fruit	11
	1
	2
	14
	15
	16
	5
	17
	6
	18
	19
	10
fruition	2
	1
	9
frustrate	1
	6
ftp	1
	6
fuego	1
	18
fuel	4
	3
	15
	18
	8
fuelling	1
	15
fulfill	6
	2
	14
	16
	5
	17
	7
fulfillment	7
	2
	14
	16
	5
	17
	6
	19
fulvius	1
	3
function	10
	0
	13
	2
	14
	16
	5
	17
	18
	19
	10
functionary	1
	15
fundanus	1
	3
fundu	1
	6
funnel	2
	15
	10
furies	2
	1
	8
furiously	3
	3
	6
	8
furlongs	1
	9
furlough	1
	3
furnished	12
	0
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
furniture	6
	1
	3
	6
	18
	8
	10
furred	1
	15
further	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
fury	12
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
fusion	5
	2
	14
	16
	5
	17
futurity	2
	18
	8
fyne	1
	18
g1	1
	11
ga	1
	19
gabriel	2
	1
	6
gainer	2
	18
	10
gainful	1
	10
gainsay	1
	15
gainst	2
	1
	4
gall	2
	1
	8
galleries	2
	1
	6
gallery	4
	1
	15
	18
	8
gallic	1
	3
gallopin	1
	6
galloway	1
	7
gallus	1
	3
galvanised	1
	15
galvia	1
	3
gambolling	1
	6
gamut	1
	15
gan	1
	10
gangway	1
	4
ganymede	1
	0
gaping	2
	1
	15
gar	1
	10
garb	4
	1
	3
	6
	8
gardens	6
	1
	3
	15
	6
	18
	8
garding	1
	6
garlanded	1
	6
garlands	3
	1
	3
	10
garment	9
	13
	2
	14
	3
	16
	5
	17
	6
	18
garmund	1
	4
garrets	1
	18
garrisoned	1
	3
garrisons	1
	3
gateway	3
	1
	6
	18
gath	1
	10
gauls	1
	3
gauze	1
	15
gav	1
	1
gawm	1
	6
gazes	3
	1
	3
	8
ge	3
	0
	19
	10
geatland	1
	4
geats	1
	4
gelduba	1
	3
gemoetry	1
	9
gems	4
	1
	15
	4
	18
gen	1
	10
gence	1
	10
genera	3
	13
	19
	10
generalities	2
	19
	9
generality	2
	13
	19
generalized	3
	11
	0
	19
generall	1
	9
generalship	7
	2
	14
	3
	16
	5
	17
	9
generating	2
	13
	9
genesis	1
	13
geneva	1
	8
genevan	1
	8
genevese	1
	8
genial	4
	15
	6
	18
	8
genuinely	1
	6
genuineness	1
	15
genus	4
	0
	13
	18
	19
geography	3
	15
	6
	8
geological	1
	18
geologists	1
	18
geom	1
	10
geometry	10
	11
	13
	2
	14
	16
	5
	17
	19
	9
	10
germs	3
	1
	18
	10
gesticulate	1
	9
gesticulations	1
	8
gestures	5
	0
	1
	3
	15
	8
ghastly	5
	1
	3
	6
	18
	8
ghauts	1
	15
ghosts	6
	1
	4
	6
	18
	8
	10
gibbeted	1
	3
gilian	1
	18
gill	1
	18
gilt	3
	3
	4
	18
gimlet	1
	1
gin	3
	15
	6
	10
gingerbread	1
	18
ginghams	1
	18
girders	1
	10
girding	1
	4
girdles	1
	1
girth	1
	18
gives	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
gla	1
	6
glaive	1
	4
glance	7
	1
	13
	15
	4
	6
	8
	9
glasgow	1
	15
glassiness	1
	6
gleaming	4
	1
	4
	6
	18
glees	1
	18
glen	1
	18
gliding	3
	1
	4
	18
glimmers	2
	1
	8
glimpses	2
	15
	9
glisten	1
	4
globule	1
	18
gloomier	1
	3
gloomily	1
	8
glowed	2
	6
	8
glows	2
	1
	18
gluttonous	1
	18
gnashed	2
	15
	8
gnawed	2
	1
	18
goblets	1
	1
god	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
godalming	1
	6
goest	1
	4
goethe	1
	1
going	17
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
goldenrod	1
	18
gongs	1
	15
goodby	1
	6
goods	15
	1
	2
	4
	5
	6
	7
	9
	10
	12
	13
	14
	15
	16
	17
	18
gorged	2
	6
	10
gorgon	1
	18
goring	1
	8
gospel	2
	8
	9
gossips	2
	6
	18
got	15
	1
	2
	3
	4
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
	19
gourds	1
	18
gourmands	1
	15
governance	1
	1
graced	1
	4
gracefully	2
	15
	18
gracefulness	3
	3
	6
	18
grades	4
	1
	15
	18
	8
gradual	10
	13
	2
	14
	16
	5
	17
	18
	19
	9
	10
graian	1
	3
grained	1
	13
grains	2
	6
	18
granada	1
	18
grand	12
	1
	2
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
grandchild	1
	1
granddaughter	2
	1
	3
granddfather	1
	9
grandpapa	1
	9
granite	2
	6
	18
grant	15
	1
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	19
granum	1
	18
grapes	2
	1
	18
graphically	3
	11
	13
	18
grapling	1
	3
grasped	9
	1
	13
	3
	15
	4
	6
	19
	8
	9
grasps	1
	1
grass	6
	1
	3
	4
	6
	18
	8
grasses	2
	1
	18
gratify	8
	2
	14
	3
	16
	5
	17
	8
	10
gratis	1
	1
gratuitously	1
	18
gratus	1
	3
gravediggers	1
	6
gravelly	1
	18
gravely	3
	1
	6
	18
gravest	7
	2
	14
	15
	16
	5
	17
	10
gravity	4
	13
	6
	18
	7
greatcoat	1
	18
greater	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
greatly	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
greatness	12
	1
	2
	3
	4
	5
	8
	10
	14
	16
	17
	18
	19
grecians	1
	8
greedy	10
	1
	2
	14
	3
	4
	16
	5
	17
	18
	10
greenland	2
	6
	8
greens	1
	6
gretchen	1
	1
greybeards	1
	1
greyness	1
	6
griefs	4
	3
	15
	18
	8
grieved	5
	12
	6
	18
	8
	10
grievous	3
	1
	3
	10
griffins	1
	1
grilling	1
	1
grimace	1
	15
grimly	3
	1
	4
	6
grind	2
	1
	18
grinnest	1
	1
grinning	3
	1
	15
	6
grip	2
	1
	6
gripping	1
	1
grit	1
	6
groping	4
	1
	6
	18
	9
grossest	2
	3
	18
groundnut	1
	18
groups	5
	1
	13
	15
	6
	19
groves	3
	3
	15
	18
groweth	1
	1
grubbing	1
	18
grudge	5
	1
	3
	15
	8
	10
grumbled	1
	15
grumpy	1
	1
guarantee	2
	3
	6
guardianships	5
	2
	14
	16
	5
	17
guided	13
	0
	2
	3
	5
	6
	8
	10
	12
	14
	15
	16
	17
	18
guiliano	1
	6
guiltless	2
	3
	8
guineas	1
	15
gull	1
	18
gulp	1
	1
gums	1
	6
gun	3
	6
	18
	8
gutenberg/ibc	1
	6
guv	1
	6
guzzling	1
	1
h0	1
	11
haarlem	1
	6
habet	1
	18
habiliments	1
	15
habit	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
habitable	8
	2
	14
	16
	5
	17
	6
	8
	10
habitual	3
	3
	15
	9
habituates	1
	10
habituation	5
	2
	14
	16
	5
	17
hackneyed	1
	3
hadamard	1
	11
haddock	1
	18
hadst	1
	4
haemon	1
	0
haethcyn	1
	4
hafflin	1
	6
haggard	4
	1
	15
	6
	8
hailing	1
	1
hair	14
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
hairbreadth	1
	6
halberget	1
	7
hale	1
	4
half_	1
	9
hallowed	1
	1
hallway	1
	1
halter	5
	2
	14
	16
	5
	17
hammering	2
	6
	18
hammon	1
	3
hampered	2
	3
	9
handed	15
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
handled	2
	3
	6
hands	17
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
handselled	1
	18
hang	4
	1
	3
	6
	18
hans	2
	1
	6
hansom	1
	6
haply	3
	1
	4
	9
happen	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
happi	1
	10
happy	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
haranguing	6
	2
	14
	3
	16
	5
	17
harass	2
	3
	4
harboring	1
	10
harbours	1
	1
hardening	1
	6
hardhack	1
	18
hardihood	3
	1
	3
	4
hark	4
	1
	6
	18
	9
harming	7
	2
	14
	16
	5
	17
	6
	10
harmlessly	1
	3
harmonies	7
	1
	2
	14
	16
	5
	17
	10
harmoniously	1
	10
harmonizes	1
	10
harmony	15
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
harps	2
	1
	4
harrowed	1
	18
harrows	1
	1
harry	3
	1
	4
	18
harshest	1
	10
hart@uiucvmd	1
	6
haruspex	1
	3
hast	6
	1
	4
	18
	8
	9
	10
hastes	1
	1
hatches	2
	1
	18
hatchways	1
	6
hate	13
	0
	1
	2
	3
	4
	5
	6
	8
	10
	14
	16
	17
	18
hater	3
	4
	9
	10
hatred	10
	2
	14
	3
	4
	16
	5
	17
	18
	8
	10
haughty	6
	1
	3
	4
	6
	18
	8
haulers	1
	19
hauling	1
	1
haunting	2
	4
	6
havre	2
	15
	8
hawks	2
	15
	18
hay	3
	6
	18
	8
haymarket	1
	15
hazard	3
	4
	6
	8
hazel	1
	18
headedness	1
	18
headlong	4
	1
	3
	6
	18
headstones	1
	6
healfdene	1
	4
healing	12
	1
	2
	3
	5
	6
	9
	10
	13
	14
	16
	17
	19
healthfulness	5
	2
	14
	16
	5
	17
healthiness	5
	2
	14
	16
	5
	17
heaping	2
	3
	4
hear	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
hearken	1
	1
heartened	1
	4
hearth	10
	1
	2
	14
	3
	4
	16
	5
	17
	6
	18
heartier	1
	4
heartily	5
	3
	15
	4
	6
	8
heartlessness	1
	3
heartsick	1
	4
heatedly	1
	1
heath	3
	4
	6
	8
heathobard	1
	4
heatholaf	1
	4
heating	2
	13
	19
heavenly	8
	1
	13
	3
	18
	19
	8
	9
	10
heaves	1
	1
hecate	1
	1
hee	2
	1
	9
heedfully	1
	4
heeding	1
	1
heedlessly	1
	18
heedlessness	1
	18
heinously	1
	4
heir	11
	1
	2
	14
	4
	16
	5
	17
	6
	18
	7
	10
heirlooms	1
	4
helen	6
	2
	14
	16
	5
	17
	10
helle	1
	0
hellen	1
	13
hellenes	7
	13
	2
	14
	16
	5
	17
	10
hellenic	8
	12
	1
	2
	14
	16
	5
	17
	10
hellespont	1
	10
helm	7
	1
	15
	4
	6
	18
	19
	10
helmeted	1
	4
helmets	2
	3
	4
helper	4
	1
	4
	6
	10
helpful	5
	11
	1
	3
	4
	6
helsing	1
	6
helter	1
	1
hem	1
	1
hemisphere	1
	8
hemmed	3
	1
	3
	6
henceforward	1
	6
henchman	1
	4
henchmen	1
	4
hended	1
	10
hennessey	1
	6
henry	4
	1
	18
	7
	8
hens	1
	18
heoroweard	1
	4
heracleodorus	5
	2
	14
	16
	5
	17
heraclitus	2
	13
	19
heraea	5
	2
	14
	16
	5
	17
herba	1
	18
herbage	1
	8
herbivorous	5
	2
	14
	16
	5
	17
herded	1
	4
herds	5
	1
	3
	18
	8
	10
hereabouts	1
	18
herebeald	1
	4
heremod	1
	4
herennii	1
	3
herent	1
	10
hermaphrodite	1
	1
hero	7
	0
	1
	4
	6
	18
	8
	10
heroes	12
	1
	2
	4
	5
	8
	10
	14
	15
	16
	17
	18
	19
heroic	11
	0
	1
	2
	14
	16
	5
	17
	6
	18
	8
	10
heroine	2
	1
	15
heron	1
	1
herren	1
	6
herrin	1
	6
hers	6
	1
	4
	6
	18
	8
	10
hesiod	8
	13
	2
	14
	16
	5
	17
	19
	10
hesitancy	1
	6
hesitating	4
	1
	3
	15
	10
hest	1
	4
heterodox	1
	9
hevening	1
	6
hewing	2
	4
	18
hey	1
	1
heyday	1
	10
hidden	8
	1
	13
	3
	15
	4
	6
	8
	10
hide	5
	1
	3
	4
	6
	8
hideously	1
	8
hideousness	1
	8
hidin	1
	6
hie	1
	4
hieroglyphical	1
	6
hierosolyma	1
	3
high	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
highlands	1
	8
highways	3
	15
	4
	18
hilarious	2
	15
	18
hillock	1
	4
hillside	2
	1
	18
hilltop	1
	18
hilly	1
	15
him	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
himalaya	1
	15
himmel	1
	6
hindering	2
	19
	10
hindrance	4
	1
	3
	6
	19
hinges	4
	4
	6
	18
	8
hinted	6
	13
	2
	14
	16
	5
	17
hints	5
	1
	3
	15
	6
	9
hippias	2
	0
	13
hippocampi	1
	1
hired	8
	2
	14
	16
	5
	17
	6
	18
	8
hissed	1
	9
hisself	1
	6
historians	8
	2
	14
	3
	15
	16
	5
	17
	9
historical	5
	0
	6
	18
	8
	9
histrionic	1
	0
hitch	3
	1
	15
	6
hither	7
	1
	3
	15
	4
	6
	18
	10
hl	1
	11
hnaef	1
	4
hoard	8
	1
	2
	14
	4
	16
	5
	17
	10
hobbled	1
	6
hobgoblin	1
	12
hoc	2
	0
	4
hocus	1
	1
hoed	1
	18
hoeing	1
	18
hog	1
	18
hoisted	1
	15
holds	17
	0
	1
	2
	3
	4
	5
	6
	7
	8
	10
	12
	13
	14
	16
	17
	18
	19
holiest	3
	15
	6
	18
holland	3
	15
	6
	8
hollowell	1
	18
holonomic	1
	11
homceomerous	1
	19
home]	1
	1
homecoming	1
	6
homely	1
	1
homers	1
	18
homestead	2
	4
	18
homicide	6
	2
	14
	16
	5
	17
	10
honestly	4
	1
	6
	18
	9
honesty	5
	3
	15
	6
	18
	10
honeycomb	2
	18
	10
honeyed	1
	10
honking	1
	18
honoring	2
	4
	10
honoured	4
	1
	3
	15
	8
honours	3
	1
	3
	15
hoo	2
	1
	18
hoof	1
	1
hooting	1
	18
hoped	7
	1
	3
	15
	4
	6
	8
	9
hopefulness	1
	9
hopelessly	2
	6
	9
hoplites	5
	2
	14
	16
	5
	17
hops	1
	1
horde	1
	3
horizontal	1
	18
hormus	1
	3
horned	1
	18
hornet	1
	1
horns	5
	0
	1
	6
	18
	10
horrid	6
	1
	4
	6
	18
	8
	10
horror	13
	0
	1
	2
	3
	4
	5
	6
	8
	9
	14
	15
	16
	17
horrorstruck	1
	6
horseback	4
	3
	15
	8
	10
horseshoe	1
	6
hospitality	5
	3
	6
	18
	8
	10
hostile	11
	1
	2
	14
	3
	15
	4
	16
	5
	17
	6
	10
hotel	3
	15
	6
	18
hound	3
	1
	18
	10
housebreaker	1
	6
housed	2
	18
	10
householder	5
	2
	14
	16
	5
	17
housekeeper	2
	6
	18
housings	1
	1
hout	1
	6
hover	2
	1
	8
how	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
however	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
howling	4
	1
	15
	6
	10
hrothulf	1
	4
hubbub	1
	15
hubert	1
	7
huckleberries	1
	18
huckleberry	1
	18
hudsonius	1
	18
hue	6
	15
	6
	18
	8
	9
	10
hugest	1
	4
hugh	2
	18
	7
hum	3
	1
	15
	18
humane	7
	2
	14
	16
	5
	17
	18
	8
humblest	1
	3
humiliations	2
	3
	9
hummed	1
	18
humorous	2
	6
	18
humors	1
	10
humour	7
	1
	3
	15
	6
	19
	8
	9
humph	1
	15
hung	7
	1
	3
	15
	4
	6
	18
	8
hungary	1
	6
huns	1
	6
hunted	9
	2
	14
	3
	16
	5
	17
	6
	18
	8
hurled	5
	1
	3
	4
	6
	18
hurries	2
	8
	10
hurry	8
	1
	3
	15
	4
	6
	18
	8
	10
hurts	2
	1
	10
husbandry	9
	2
	14
	16
	5
	17
	6
	18
	7
	10
husbands	7
	2
	14
	3
	16
	5
	17
	9
hush	4
	1
	6
	18
	9
husks	1
	18
hustling	1
	18
hyde	2
	6
	18
hyenas	1
	6
hygd	1
	4
hymeneals	1
	10
hymn	3
	1
	18
	10
hypnotized	1
	6
hypocrisy	3
	3
	18
	9
hypodermic	1
	6
iant	1
	10
iarities	1
	10
icarius	1
	0
iceland	2
	6
	18
ices	2
	18
	8
idaei	1
	3
identifies	6
	13
	2
	14
	16
	5
	17
identify	5
	11
	13
	6
	19
	8
idiots	2
	1
	18
idolatrous	1
	6
ig	1
	10
ignited	1
	3
ignominiously	2
	3
	10
ignominy	1
	8
ignorant	8
	13
	3
	15
	6
	18
	8
	9
	10
ignoratio	1
	6
ignored	2
	3
	15
ilium	1
	0
illegal	2
	9
	10
illegitimate	5
	2
	14
	16
	5
	17
illiberal	5
	2
	14
	16
	5
	17
illiterateness	1
	18
ills	9
	1
	2
	14
	4
	16
	5
	17
	6
	10
illuminated	3
	3
	15
	8
illumines	2
	1
	18
illustrating	1
	9
illustrius	1
	9
illyria	1
	3
illyrian	1
	3
illyricum	1
	3
imagination	9
	1
	3
	15
	6
	18
	19
	8
	9
	10
imaginative	2
	6
	8
imagined	7
	0
	15
	6
	18
	8
	9
	10
imaging	1
	18
imaginings	1
	6
imbecile	1
	9
imbibed	2
	3
	8
imbrue	1
	3
imbrute	1
	18
imbue	1
	3
imita	1
	10
imitating	4
	0
	13
	9
	10
immaculate	1
	8
immanuel	1
	6
immediately	11
	1
	13
	3
	15
	6
	18
	7
	19
	8
	9
	10
immemorial	6
	2
	14
	16
	5
	17
	9
immense	8
	1
	3
	15
	6
	18
	8
	9
	10
immigrant	1
	18
immobile	1
	13
immolated	1
	1
immortals	2
	1
	10
impairing	1
	3
impaled	1
	10
impassioned	1
	9
impeached	1
	3
impeachments	2
	3
	10
impeded	6
	2
	14
	15
	16
	5
	17
impelled	6
	1
	15
	18
	8
	9
	10
impels	1
	19
imperialists	1
	18
imperiously	1
	1
imperishableness	1
	13
imperturbable	2
	15
	6
impious	3
	1
	3
	10
implanted	7
	0
	2
	14
	16
